"File: oled_ku.c     Assembler  Version HGASM0202      Page 1


   1  0000              ; Generated by holtek-gcc v3.19, Tue Mar 23 10:58:04 2021
   2  0000              ; 
   3  0000              ; Configuration:
   4  0000              ;       with long instruction
   5  0000              ;       Multi-ROM, Multi-RAM
   6  0000              ;       bits_per_rom_unit:16
   7  0000              ;       with mp1
   8  0000              ;       with tbhp, address(0x9)
   9  0000              ;          Use tabrd-const
  10  0000              ;       
  11  0000              ; SFR address of long-instruction arch:
  12  0000              ;    mp0 = -1,1,0
  13  0000              ;    mp1 = 4,3,2
  14  0000              ;    mp2 = 14,13,12
  15  0000              ;    tbp = 9,7,8
  16  0000              ;    acc = 5
  17  0000              ;    pcl = 6
  18  0000              ;    status = 10
  19  0000              ;    bp = 11
  20  0000              ;    intc = 75
  21  0000              ;       
  22  0000              ;       
  23  0000              ; use 'tabrdc' instead of 'tabrd'
  24  0000              ;       
  25  0000              
  26  0000              #pragma translator "holtek-gcc 4.6.4" "3.19" "build 20130711"
  27  0000              ; Rebuild 718
  28  0000              
  29  0000              ir equ [2]
 172  0020              	db 96
 172  0020              	db 48
 172  0021              	db 48
 172  0021              	db -16
 172  0022              	db -32
 172  0022              	db 0
 172  0023              	db -128
 172  0023              	db -64
 172  0024              	db -32
 172  0024              	db -16
 172  0025              	db -80
 172  0025              	db 16
 172  0026              	db 0
 172  0026              	db -64
 172  0027              	db -32
 172  0027              	db 48
 172  0028              	db 48
 172  0028              	db -32
 172  0029              	db -64
 172  0029              	db 0
 172  002A              	db 0
 172  002A              	db 0
 172  002B              	db 0
 172  002B              	db 0
 172  002C              	db 0
 172  002C              	db 0
 172  002D              	db 48
 172  002D              	db 112
 172  002E              	db -16
 172  002E              	db -80
 172  002F              	db 0
 172  002F              	db 0
 172  0030              	db -80
 172  0030              	db -16
 172  0031              	db 48
 172  0031              	db 16
 172  0032              	db 0
 172  0032              	db 96
 172  0033              	db -16
"File: oled_ku.c     Assembler  Version HGASM0202      Page 4

 172  0033              	db -16
 172  0034              	db 0
 172  0034              	db 0
 172  0035              	db 0
 172  0035              	db 0
 172  0036              	db 0
 172  0036              	db 0
 172  0037              	db -64
 172  0037              	db -32
 172  0038              	db 48
 172  0038              	db 48
 172  0039              	db -32
 172  0039              	db -64
 172  003A              	db 0
 172  003A              	db 0
 172  003B              	db 0
 172  003B              	db 0
 172  003C              	db 0
 172  003C              	db 0
 172  003D              	db 0
 172  003D              	db 0
 172  003E              	db 0
 172  003E              	db 0
 172  003F              	db 0
 172  003F              	db 0
 172  0040              	db 0
 172  0040              	db 0
 172  0041              	db 0
 172  0041              	db 0
 172  0042              	db 0
 172  0042              	db 0
 172  0043              	db 0
 172  0043              	db 0
 172  0044              	db 0
 172  0044              	db 0
 172  0045              	db 0
 172  0045              	db 0
 172  0046              	db 0
 172  0046              	db 0
 172  0047              	db 0
 172  0047              	db 0
 172  0048              	db 0
 172  0048              	db 0
 172  0049              	db 48
 172  0049              	db 63
 172  004A              	db 63
 172  004A              	db 51
 172  004B              	db 3
 172  004B              	db 51
 172  004C              	db 63
 172  004C              	db 63
 172  004D              	db 48
 172  004D              	db 0
 172  004E              	db 0
 172  004E              	db 0
 172  004F              	db 0
 172  004F              	db 63
 172  0050              	db 63
 172  0050              	db 0
 172  0051              	db 0
"File: oled_ku.c     Assembler  Version HGASM0202      Page 5

 172  0051              	db 0
 172  0052              	db 15
 172  0052              	db 25
 172  0053              	db 48
 172  0053              	db 48
 172  0054              	db 25
 172  0054              	db 15
 172  0055              	db 0
 172  0055              	db 31
 172  0056              	db 25
 172  0056              	db 48
 172  0057              	db 48
 172  0057              	db 25
 172  0058              	db 7
 172  0058              	db 0
 172  0059              	db 63
 172  0059              	db 63
 172  005A              	db 3
 172  005A              	db 3
 172  005B              	db 3
 172  005B              	db 0
 172  005C              	db 0
 172  005C              	db 48
 172  005D              	db 56
 172  005D              	db 62
 172  005E              	db 55
 172  005E              	db 49
 172  005F              	db 24
 172  005F              	db 0
 172  0060              	db 24
 172  0060              	db 32
 172  0061              	db 34
 172  0061              	db 63
 172  0062              	db 29
 172  0062              	db 0
 172  0063              	db 15
 172  0063              	db 25
 172  0064              	db 48
 172  0064              	db 48
 172  0065              	db 25
 172  0065              	db 15
 172  0066              	db 0
 172  0066              	db 15
 172  0067              	db 31
 172  0067              	db 48
 172  0068              	db 48
 172  0068              	db 31
 172  0069              	db 15
 172  0069              	db -128
 172  006A              	db -128
 172  006A              	db -128
 172  006B              	db -128
 172  006B              	db -128
 172  006C              	db -128
 172  006C              	db -128
 172  006D              	db 0
 172  006D              	db 0
 172  006E              	db 3
 172  006E              	db 15
 172  006F              	db 62
"File: oled_ku.c     Assembler  Version HGASM0202      Page 6

 172  006F              	db 60
 172  0070              	db 7
 172  0070              	db 0
 172  0071              	db 0
 172  0071              	db 0
 172  0072              	db 0
 172  0072              	db 48
 172  0073              	db 63
 172  0073              	db 63
 172  0074              	db 48
 172  0074              	db 0
 172  0075              	db 0
 172  0075              	db 48
 172  0076              	db 48
 172  0076              	db 0
 172  0077              	db 15
 172  0077              	db 31
 172  0078              	db 48
 172  0078              	db 48
 172  0079              	db 31
 172  0079              	db 15
 172  007A              	db 0
 172  007A              	db 0
 172  007B              	db 0
 172  007B              	db 0
 172  007C              	db 0
 172  007C              	db 0
 172  007D              	db 0
 172  007D              	db 0
 172  007E              	db 0
 172  007E              	db 0
 172  007F              	db 0
 172  007F              	db 0
 172  0080              	db 0
 172  0080              	db 0
 172  0081              	db 0
 172  0081              	db 0
 172  0082              	db 0
 172  0082              	db 0
 172  0083              	db 0
 172  0083              	db 0
 172  0084              	db 0
 172  0084              	db 0
 172  0085              	db 0
 172  0085              	db 0
 172  0086              	db 0
 172  0086              	db 0
 172  0087              	db 0
 172  0087              	db 0
 172  0088              	db 0
 172  0088              	db 0
 172  0089              	db 0
 172  0089              	db 0
 172  008A              	db 0
 172  008A              	db 0
 172  008B              	db 0
 172  008B              	db 0
 172  008C              	db 0
 172  008C              	db 0
 172  008D              	db 0
"File: oled_ku.c     Assembler  Version HGASM0202      Page 7

 172  008D              	db 0
 172  008E              	db 0
 172  008E              	db 0
 172  008F              	db 0
 172  008F              	db 0
 172  0090              	db 0
 172  0090              	db 0
 172  0091              	db 0
 172  0091              	db 0
 172  0092              	db 0
 172  0092              	db 0
 172  0093              	db 0
 172  0093              	db 0
 172  0094              	db 0
 172  0094              	db 0
 172  0095              	db 0
 172  0095              	db 0
 172  0096              	db 0
 172  0096              	db 0
 172  0097              	db 0
 172  0097              	db 0
 172  0098              	db 0
 172  0098              	db 0
 172  0099              	db 0
 172  0099              	db 0
 172  009A              	db 0
 172  009A              	db 0
 172  009B              	db 0
 172  009B              	db 0
 172  009C              	db 0
 172  009C              	db 0
 172  009D              	db 0
 172  009D              	db 0
 172  009E              	db 0
 172  009E              	db 0
 172  009F              	db 0
 172  009F              	db 0
 172  00A0              	db 0
 172  00A0              	db 0
 172  00A1              	db 0
 172  00A1              	db 0
 172  00A2              	db 0
 172  00A2              	db 0
 172  00A3              	db 0
 172  00A3              	db 0
 172  00A4              	db 0
 172  00A4              	db 0
 172  00A5              	db 0
 172  00A5              	db 0
 172  00A6              	db 0
 172  00A6              	db 0
 172  00A7              	db 0
 172  00A7              	db 0
 172  00A8              	db 0
 172  00A8              	db 0
 172  00A9              	db 0
 172  00A9              	db 0
 172  00AA              	db 0
 172  00AA              	db 0
 172  00AB              	db 0
"File: oled_ku.c     Assembler  Version HGASM0202      Page 8

 172  00AB              	db 0
 172  00AC              	db 0
 172  00AC              	db 0
 172  00AD              	db 0
 172  00AD              	db 0
 172  00AE              	db 0
 172  00AE              	db 0
 172  00AF              	db 0
 172  00AF              	db 0
 172  00B0              	db 0
 172  00B0              	db 0
 172  00B1              	db 0
 172  00B1              	db 0
 172  00B2              	db 0
 172  00B2              	db 0
 172  00B3              	db 0
 172  00B3              	db 0
 172  00B4              	db 0
 172  00B4              	db 0
 172  00B5              	db 0
 172  00B5              	db 0
 172  00B6              	db 0
 172  00B6              	db 0
 172  00B7              	db 0
 172  00B7              	db 0
 172  00B8              	db 0
 172  00B8              	db 0
 172  00B9              	db 0
 172  00B9              	db 0
 172  00BA              	db 0
 172  00BA              	db 0
 172  00BB              	db 0
 172  00BB              	db 0
 172  00BC              	db 0
 172  00BC              	db 0
 172  00BD              	db 0
 172  00BD              	db 0
 172  00BE              	db 0
 172  00BE              	db 0
 172  00BF              	db 0
 172  00BF              	db 0
 172  00C0              	db 0
 172  00C0              	db 0
 172  00C1              	db 0
 172  00C1              	db 0
 172  00C2              	db 0
 172  00C2              	db 0
 172  00C3              	db 0
 172  00C3              	db 0
 172  00C4              	db 0
 172  00C4              	db 0
 172  00C5              	db 0
 172  00C5              	db 0
 172  00C6              	db 0
 172  00C6              	db 0
 172  00C7              	db 0
 172  00C7              	db 0
 172  00C8              	db 0
 172  00C8              	db 0
 172  00C9              	db 0
"File: oled_ku.c     Assembler  Version HGASM0202      Page 9

 172  00C9              	db 0
 172  00CA              	db 0
 172  00CA              	db 0
 172  00CB              	db 0
 172  00CB              	db 0
 172  00CC              	db 0
 172  00CC              	db 0
 172  00CD              	db 0
 172  00CD              	db 0
 172  00CE              	db 0
 172  00CE              	db 0
 172  00CF              	db 0
 172  00CF              	db 0
 172  00D0              	db -98
 172  00D0              	db 63
 172  00D1              	db 49
 172  00D1              	db 113
 172  00D2              	db 99
 172  00D2              	db -25
 172  00D3              	db -57
 172  00D3              	db 0
 172  00D4              	db 32
 172  00D4              	db -16
 172  00D5              	db -16
 172  00D5              	db 48
 172  00D6              	db 16
 172  00D6              	db -16
 172  00D7              	db -16
 172  00D7              	db 48
 172  00D8              	db 16
 172  00D8              	db -16
 172  00D9              	db -32
 172  00D9              	db 0
 172  00DA              	db 0
 172  00DA              	db -80
 172  00DB              	db -80
 172  00DB              	db -48
 172  00DC              	db 112
 172  00DC              	db -16
 172  00DD              	db 96
 172  00DD              	db 0
 172  00DE              	db 16
 172  00DE              	db -16
 172  00DF              	db -16
 172  00DF              	db 48
 172  00E0              	db 16
 172  00E0              	db 16
 172  00E1              	db -4
 172  00E1              	db -4
 172  00E2              	db 16
 172  00E2              	db 16
 172  00E3              	db 0
 172  00E3              	db 0
 172  00E4              	db 0
 172  00E4              	db 0
 172  00E5              	db 0
 172  00E5              	db 0
 172  00E6              	db 0
 172  00E6              	db 1
 172  00E7              	db 1
"File: oled_ku.c     Assembler  Version HGASM0202      Page 10

 172  00E7              	db 3
 172  00E8              	db 15
 172  00E8              	db 61
 172  00E9              	db -7
 172  00E9              	db -32
 172  00EA              	db 56
 172  00EA              	db 29
 172  00EB              	db 7
 172  00EB              	db 3
 172  00EC              	db 17
 172  00EC              	db 16
 172  00ED              	db -16
 172  00ED              	db -16
 172  00EE              	db 0
 172  00EE              	db 16
 172  00EF              	db -16
 172  00EF              	db -16
 172  00F0              	db 0
 172  00F0              	db 32
 172  00F1              	db -16
 172  00F1              	db -16
 172  00F2              	db 48
 172  00F2              	db 16
 172  00F3              	db -16
 172  00F3              	db -16
 172  00F4              	db 0
 172  00F4              	db 0
 172  00F5              	db 0
 172  00F5              	db 0
 172  00F6              	db 0
 172  00F6              	db 0
 172  00F7              	db 0
 172  00F7              	db 0
 172  00F8              	db 0
 172  00F8              	db 0
 172  00F9              	db 0
 172  00F9              	db 0
 172  00FA              	db 0
 172  00FA              	db 0
 172  00FB              	db 0
 172  00FB              	db 0
 172  00FC              	db 0
 172  00FC              	db 0
 172  00FD              	db 0
 172  00FD              	db 0
 172  00FE              	db 0
 172  00FE              	db 0
 172  00FF              	db 0
 172  00FF              	db 0
 172  0100              	db 0
 172  0100              	db 0
 172  0101              	db 0
 172  0101              	db 0
 172  0102              	db 0
 172  0102              	db 0
 172  0103              	db 0
 172  0103              	db 0
 172  0104              	db 0
 172  0104              	db 0
 172  0105              	db 0
"File: oled_ku.c     Assembler  Version HGASM0202      Page 11

 172  0105              	db 0
 172  0106              	db 0
 172  0106              	db 0
 172  0107              	db 0
 172  0107              	db 0
 172  0108              	db 0
 172  0108              	db 0
 172  0109              	db 0
 172  0109              	db 0
 172  010A              	db 0
 172  010A              	db 0
 172  010B              	db 0
 172  010B              	db 0
 172  010C              	db 0
 172  010C              	db 0
 172  010D              	db 0
 172  010D              	db 0
 172  010E              	db 0
 172  010E              	db 0
 172  010F              	db 0
 172  010F              	db 0
 172  0110              	db 7
 172  0110              	db 6
 172  0111              	db 4
 172  0111              	db 4
 172  0112              	db 4
 172  0112              	db 7
 172  0113              	db 3
 172  0113              	db 0
 172  0114              	db 4
 172  0114              	db 7
 172  0115              	db 7
 172  0115              	db 0
 172  0116              	db 0
 172  0116              	db 7
 172  0117              	db 7
 172  0117              	db 0
 172  0118              	db 0
 172  0118              	db 7
 172  0119              	db 7
 172  0119              	db 0
 172  011A              	db 0
 172  011A              	db 7
 172  011B              	db 7
 172  011B              	db 4
 172  011C              	db 6
 172  011C              	db 7
 172  011D              	db 4
 172  011D              	db 0
 172  011E              	db 4
 172  011E              	db 7
 172  011F              	db 7
 172  011F              	db 4
 172  0120              	db 0
 172  0120              	db 0
 172  0121              	db 7
 172  0121              	db 7
 172  0122              	db 6
 172  0122              	db 34
 172  0123              	db 32
"File: oled_ku.c     Assembler  Version HGASM0202      Page 12

 172  0123              	db 32
 172  0124              	db 32
 172  0124              	db 32
 172  0125              	db 32
 172  0125              	db 32
 172  0126              	db 32
 172  0126              	db 32
 172  0127              	db 0
 172  0127              	db 0
 172  0128              	db 0
 172  0128              	db 4
 172  0129              	db 7
 172  0129              	db 7
 172  012A              	db 4
 172  012A              	db 4
 172  012B              	db 0
 172  012B              	db 0
 172  012C              	db 0
 172  012C              	db 0
 172  012D              	db 7
 172  012D              	db 7
 172  012E              	db 4
 172  012E              	db 4
 172  012F              	db 7
 172  012F              	db 7
 172  0130              	db 2
 172  0130              	db 0
 172  0131              	db 7
 172  0131              	db 7
 172  0132              	db 0
 172  0132              	db 0
 172  0133              	db 7
 172  0133              	db 7
 172  0134              	db 4
 172  0134              	db 0
 172  0135              	db 0
 172  0135              	db 0
 172  0136              	db 0
 172  0136              	db 0
 172  0137              	db 0
 172  0137              	db 0
 172  0138              	db 0
 172  0138              	db 0
 172  0139              	db 0
 172  0139              	db 0
 172  013A              	db 0
 172  013A              	db 0
 172  013B              	db 0
 172  013B              	db 0
 172  013C              	db 0
 172  013C              	db 0
 172  013D              	db 0
 172  013D              	db 0
 172  013E              	db 0
 172  013E              	db 0
 172  013F              	db 0
 172  013F              	db 0
 172  0140              	db 0
 172  0140              	db 0
 172  0141              	db 0
"File: oled_ku.c     Assembler  Version HGASM0202      Page 13

 172  0141              	db 0
 172  0142              	db 0
 172  0142              	db 0
 172  0143              	db 0
 172  0143              	db 0
 172  0144              	db 0
 172  0144              	db 0
 172  0145              	db 0
 172  0145              	db 0
 172  0146              	db 0
 172  0146              	db 0
 172  0147              	db 0
 172  0147              	db 0
 172  0148              	db 0
 172  0148              	db 32
 172  0149              	db -32
 172  0149              	db -32
 172  014A              	db 32
 172  014A              	db 32
 172  014B              	db 0
 172  014B              	db -96
 172  014C              	db -32
 172  014C              	db 96
 172  014D              	db 64
 172  014D              	db 0
 172  014E              	db 0
 172  014E              	db -96
 172  014F              	db -32
 172  014F              	db 96
 172  0150              	db 0
 172  0150              	db 0
 172  0151              	db 0
 172  0151              	db 0
 172  0152              	db 64
 172  0152              	db 64
 172  0153              	db 64
 172  0153              	db 0
 172  0154              	db 0
 172  0154              	db 0
 172  0155              	db 0
 172  0155              	db 0
 172  0156              	db 0
 172  0156              	db 0
 172  0157              	db 0
 172  0157              	db 0
 172  0158              	db 0
 172  0158              	db 0
 172  0159              	db 0
 172  0159              	db 0
 172  015A              	db 0
 172  015A              	db 0
 172  015B              	db 0
 172  015B              	db 0
 172  015C              	db 0
 172  015C              	db 0
 172  015D              	db 0
 172  015D              	db 0
 172  015E              	db 0
 172  015E              	db 0
 172  015F              	db 0
"File: oled_ku.c     Assembler  Version HGASM0202      Page 14

 172  015F              	db 0
 172  0160              	db 0
 172  0160              	db 0
 172  0161              	db 0
 172  0161              	db 0
 172  0162              	db 0
 172  0162              	db 0
 172  0163              	db 0
 172  0163              	db 0
 172  0164              	db 0
 172  0164              	db 0
 172  0165              	db 0
 172  0165              	db 0
 172  0166              	db 0
 172  0166              	db 0
 172  0167              	db 0
 172  0167              	db 0
 172  0168              	db 0
 172  0168              	db 0
 172  0169              	db 0
 172  0169              	db 0
 172  016A              	db 0
 172  016A              	db 0
 172  016B              	db 0
 172  016B              	db 0
 172  016C              	db 0
 172  016C              	db 0
 172  016D              	db 0
 172  016D              	db 0
 172  016E              	db 0
 172  016E              	db 0
 172  016F              	db 0
 172  016F              	db 0
 172  0170              	db 0
 172  0170              	db 0
 172  0171              	db 0
 172  0171              	db 0
 172  0172              	db 0
 172  0172              	db 0
 172  0173              	db 0
 172  0173              	db 0
 172  0174              	db 0
 172  0174              	db 0
 172  0175              	db 0
 172  0175              	db 0
 172  0176              	db 0
 172  0176              	db 0
 172  0177              	db 0
 172  0177              	db 0
 172  0178              	db 0
 172  0178              	db 0
 172  0179              	db 0
 172  0179              	db 0
 172  017A              	db 0
 172  017A              	db 0
 172  017B              	db 0
 172  017B              	db 0
 172  017C              	db 0
 172  017C              	db 0
 172  017D              	db 0
"File: oled_ku.c     Assembler  Version HGASM0202      Page 15

 172  017D              	db 0
 172  017E              	db 0
 172  017E              	db 0
 172  017F              	db 0
 172  017F              	db 0
 172  0180              	db 0
 172  0180              	db 0
 172  0181              	db 0
 172  0181              	db 0
 172  0182              	db 0
 172  0182              	db 0
 172  0183              	db 0
 172  0183              	db 0
 172  0184              	db 0
 172  0184              	db 0
 172  0185              	db 0
 172  0185              	db 0
 172  0186              	db 0
 172  0186              	db 0
 172  0187              	db 0
 172  0187              	db 0
 172  0188              	db 0
 172  0188              	db 0
 172  0189              	db -1
 172  0189              	db 111
 172  018A              	db 24
 172  018A              	db 12
 172  018B              	db 7
 172  018B              	db 1
 172  018C              	db -62
 172  018C              	db -6
 172  018D              	db -34
 172  018D              	db 66
 172  018E              	db -64
 172  018E              	db -8
 172  018F              	db 31
 172  018F              	db 59
 172  0190              	db -2
 172  0190              	db -122
 172  0191              	db -62
 172  0191              	db 2
 172  0192              	db -14
 172  0192              	db -2
 172  0193              	db 78
 172  0193              	db 0
 172  0194              	db -30
 172  0194              	db -2
 172  0195              	db 62
 172  0195              	db 12
 172  0196              	db -58
 172  0196              	db -6
 172  0197              	db -2
 172  0197              	db 68
 172  0198              	db 24
 172  0198              	db -4
 172  0199              	db -2
 172  0199              	db -94
 172  019A              	db -78
 172  019A              	db 62
 172  019B              	db 30
"File: oled_ku.c     Assembler  Version HGASM0202      Page 16

 172  019B              	db 2
 172  019C              	db 0
 172  019C              	db 0
 172  019D              	db 0
 172  019D              	db 0
 172  019E              	db 0
 172  019E              	db 0
 172  019F              	db 0
 172  019F              	db 0
 172  01A0              	db 0
 172  01A0              	db 0
 172  01A1              	db 0
 172  01A1              	db 0
 172  01A2              	db 0
 172  01A2              	db 0
 172  01A3              	db 0
 172  01A3              	db 0
 172  01A4              	db 3
 172  01A4              	db 3
 172  01A5              	db 1
 172  01A5              	db -1
 172  01A6              	db -1
 172  01A6              	db 1
 172  01A7              	db 3
 172  01A7              	db 3
 172  01A8              	db 0
 172  01A8              	db -125
 172  01A9              	db -63
 172  01A9              	db 99
 172  01AA              	db 63
 172  01AA              	db -114
 172  01AB              	db 0
 172  01AB              	db -2
 172  01AC              	db -1
 172  01AC              	db 1
 172  01AD              	db 1
 172  01AD              	db -1
 172  01AE              	db -2
 172  01AE              	db 0
 172  01AF              	db 3
 172  01AF              	db -127
 172  01B0              	db 97
 172  01B0              	db 63
 172  01B1              	db -114
 172  01B1              	db 0
 172  01B2              	db -2
 172  01B2              	db -1
 172  01B3              	db 1
 172  01B3              	db 1
 172  01B4              	db -1
 172  01B4              	db -2
 172  01B5              	db 0
 172  01B5              	db 64
 172  01B6              	db 64
 172  01B6              	db 64
 172  01B7              	db 0
 172  01B7              	db 0
 172  01B8              	db -2
 172  01B8              	db -125
 172  01B9              	db 1
"File: oled_ku.c     Assembler  Version HGASM0202      Page 17

 172  01B9              	db -125
 172  01BA              	db -2
 172  01BA              	db 0
 172  01BB              	db -58
 172  01BB              	db 41
 172  01BC              	db 57
 172  01BC              	db 57
 172  01BD              	db 41
 172  01BD              	db -58
 172  01BE              	db 0
 172  01BE              	db 0
 172  01BF              	db 0
 172  01BF              	db 0
 172  01C0              	db 0
 172  01C0              	db 0
 172  01C1              	db 0
 172  01C1              	db 0
 172  01C2              	db 0
 172  01C2              	db 0
 172  01C3              	db 0
 172  01C3              	db 0
 172  01C4              	db 0
 172  01C4              	db 0
 172  01C5              	db 0
 172  01C5              	db 0
 172  01C6              	db 0
 172  01C6              	db 0
 172  01C7              	db 0
 172  01C7              	db 0
 172  01C8              	db 0
 172  01C8              	db 0
 172  01C9              	db 0
 172  01C9              	db 0
 172  01CA              	db 0
 172  01CA              	db 0
 172  01CB              	db 0
 172  01CB              	db 0
 172  01CC              	db 0
 172  01CC              	db 0
 172  01CD              	db 0
 172  01CD              	db 0
 172  01CE              	db 0
 172  01CE              	db 0
 172  01CF              	db 0
 172  01CF              	db 0
 172  01D0              	db 0
 172  01D0              	db 0
 172  01D1              	db 0
 172  01D1              	db 0
 172  01D2              	db 0
 172  01D2              	db 0
 172  01D3              	db 0
 172  01D3              	db 0
 172  01D4              	db 0
 172  01D4              	db 0
 172  01D5              	db 0
 172  01D5              	db 0
 172  01D6              	db 0
 172  01D6              	db 0
 172  01D7              	db 0
"File: oled_ku.c     Assembler  Version HGASM0202      Page 18

 172  01D7              	db 2
 172  01D8              	db 7
 172  01D8              	db 5
 172  01D9              	db 4
 172  01D9              	db 4
 172  01DA              	db 5
 172  01DA              	db 7
 172  01DB              	db 3
 172  01DB              	db 0
 172  01DC              	db 0
 172  01DC              	db 0
 172  01DD              	db 0
 172  01DD              	db 0
 172  01DE              	db 0
 172  01DE              	db 0
 172  01DF              	db 0
 172  01DF              	db 0
 172  01E0              	db 0
 172  01E0              	db 0
 172  01E1              	db 0
 172  01E1              	db 0
 172  01E2              	db 0
 172  01E2              	db 0
 172  01E3              	db 0
 172  01E3              	db 0
 172  01E4              	db 0
 172  01E4              	db 0
 172  01E5              	db 1
 172  01E5              	db 1
 172  01E6              	db 1
 172  01E6              	db 1
 172  01E7              	db 0
 172  01E7              	db 0
 172  01E8              	db 0
 172  01E8              	db 1
 172  01E9              	db 1
 172  01E9              	db 1
 172  01EA              	db 1
 172  01EA              	db 1
 172  01EB              	db 0
 172  01EB              	db 0
 172  01EC              	db 1
 172  01EC              	db 1
 172  01ED              	db 1
 172  01ED              	db 1
 172  01EE              	db 0
 172  01EE              	db 0
 172  01EF              	db 1
 172  01EF              	db 1
 172  01F0              	db 1
 172  01F0              	db 1
 172  01F1              	db 1
 172  01F1              	db 0
 172  01F2              	db 0
 172  01F2              	db 1
 172  01F3              	db 1
 172  01F3              	db 1
 172  01F4              	db 1
 172  01F4              	db 0
 172  01F5              	db 0
"File: oled_ku.c     Assembler  Version HGASM0202      Page 19

 172  01F5              	db 0
 172  01F6              	db 0
 172  01F6              	db 0
 172  01F7              	db 0
 172  01F7              	db 0
 172  01F8              	db 0
 172  01F8              	db 1
 172  01F9              	db 1
